45,0,0,0,0,0,0,0,0,
48,225,645,1835,745,162,743,1064,643,
45,0,0,0,0,0,0,0,0,
48,611,647,2084,747,752,745,1452,645,
45,0,0,0,0,0,0,0,0,
48,2266,649,1535,749,1547,747,27,647,
45,0,0,0,0,0,0,0,0,
48,2041,309,627,45,525,749,809,649,
48,1270,652,66,752,72,2284,2474,2496,
45,0,0,0,0,0,0,0,0,
48,1007,654,645,754,2384,752,360,652,
45,0,0,0,0,0,0,0,0,
48,445,656,658,756,1796,754,809,654,
45,0,0,0,0,0,0,0,0,
48,366,658,1411,758,1856,756,749,656,
45,0,0,0,0,0,0,0,0,
48,492,660,1372,760,1841,758,1603,658,
45,0,0,0,0,0,0,0,0,
48,1301,662,2137,762,294,760,339,660,
45,0,0,0,0,0,0,0,0,
48,107,664,496,764,1643,762,1107,662,
45,0,0,0,0,0,0,0,0,
48,1047,666,2164,766,1719,764,1143,664,
45,0,0,0,0,0,0,0,0,
48,2092,668,2300,768,1874,766,756,666,
45,0,0,0,0,0,0,0,0,
48,13,670,1029,770,280,768,1660,668,
45,0,0,0,0,0,0,0,0,
48,292,672,90,772,549,770,1464,670,
45,0,0,0,0,0,0,0,0,
48,503,674,1384,774,213,772,2152,672,
45,0,0,0,0,0,0,0,0,
48,456,676,2133,776,2419,774,2335,674,
45,0,0,0,0,0,0,0,0,
48,2433,678,260,778,1986,776,2201,676,
45,0,0,0,0,0,0,0,0,
48,1601,680,1201,780,417,778,1000,678,
45,0,0,0,0,0,0,0,0,
48,1858,682,1256,782,123,780,1688,680,
45,0,0,0,0,0,0,0,0,
48,513,684,621,784,1427,782,903,682,
45,0,0,0,0,0,0,0,0,
48,582,686,1847,786,594,784,1288,684,
45,0,0,0,0,0,0,0,0,
48,349,688,1952,788,290,786,1809,686,
45,0,0,0,0,0,0,0,0,
48,990,690,2047,790,2178,788,1745,688,
45,0,0,0,0,0,0,0,0,
48,821,692,388,792,1103,790,1907,690,
45,0,0,0,0,0,0,0,0,
48,311,694,1321,794,1333,792,1360,692,
45,0,0,0,0,0,0,0,0,
48,364,696,2249,796,2078,794,403,694,
45,0,0,0,0,0,0,0,0,
48,949,698,884,798,1190,796,194,696,
45,0,0,0,0,0,0,0,0,
48,2237,700,113,800,707,798,2101,698,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,696,703,1776,803,909,801,549,701,
45,0,0,0,0,0,0,0,0,
48,360,705,1186,805,1872,803,813,703,
45,0,0,0,0,0,0,0,0,
48,1288,707,166,807,2258,805,717,705,
45,0,0,0,0,0,0,0,0,
48,105,709,1152,809,2470,807,1525,707,
45,0,0,0,0,0,0,0,0,
48,2401,711,849,811,139,809,794,709,
45,0,0,0,0,0,0,0,0,
48,245,713,249,813,2482,811,1411,711,
45,0,0,0,0,0,0,0,0,
48,1617,715,543,815,1517,813,2282,713,
45,0,0,0,0,0,0,0,0,
48,923,717,1460,817,1717,815,2482,715,
45,0,0,0,0,0,0,0,0,
48,2396,719,1686,819,905,817,2486,717,
45,0,0,0,0,0,0,0,0,
48,1056,721,343,821,2490,819,1905,719,
45,0,0,0,0,0,0,0,0,
48,1576,723,639,823,2054,821,1090,721,
45,0,0,0,0,0,0,0,0,
48,1688,725,188,825,1458,823,2033,723,
45,0,0,0,0,0,0,0,0,
48,364,727,1674,827,488,825,1400,725,
45,0,0,0,0,0,0,0,0,
48,372,729,892,829,327,827,300,727,
45,0,0,0,0,0,0,0,0,
48,2227,731,2419,831,1062,829,945,729,
45,0,0,0,0,0,0,0,0,
48,956,733,400,833,917,831,1980,731,
45,0,0,0,0,0,0,0,0,
48,1401,735,2313,835,1062,833,1598,733,
45,0,0,0,0,0,0,0,0,
48,1743,737,2488,837,282,835,103,735,
45,0,0,0,0,0,0,0,0,
48,2201,739,17,839,958,837,447,737,
45,0,0,0,0,0,0,0,0,
48,2239,741,182,841,2047,839,300,739,
45,0,0,0,0,0,0,0,0,
48,2388,743,2090,843,29,841,1282,741,
45,0,0,0,0,0,0,0,0,
48,760,745,2098,845,982,843,1619,743,
45,0,0,0,0,0,0,0,0,
48,821,747,2201,847,2164,845,1505,745,
45,0,0,0,0,0,0,0,0,
48,1825,749,1968,849,1207,847,1907,747,
45,0,0,0,0,0,0,0,0,
48,1874,852,1635,1931,1568,849,1592,749,
48,515,752,445,852,2252,76,1307,31,
45,0,0,0,0,0,0,0,0,
48,1325,754,1925,854,1309,852,556,752,
45,0,0,0,0,0,0,0,0,
48,2447,756,643,856,1033,854,896,754,
45,0,0,0,0,0,0,0,0,
48,1596,758,496,858,209,856,2500,756,
45,0,0,0,0,0,0,0,0,
48,700,760,705,860,1,858,358,758,
45,0,0,0,0,0,0,0,0,
48,2056,762,243,862,358,860,1182,760,
45,0,0,0,0,0,0,0,0,
48,92,764,252,864,2474,862,754,762,
45,0,0,0,0,0,0,0,0,
48,1864,766,1829,866,1239,864,1798,764,
45,0,0,0,0,0,0,0,0,
48,21,768,62,868,194,866,929,766,
45,0,0,0,0,0,0,0,0,
48,1201,770,574,870,7,868,929,768,
45,0,0,0,0,0,0,0,0,
48,111,772,796,872,1615,870,741,770,
45,0,0,0,0,0,0,0,0,
48,1649,774,43,874,1968,872,970,772,
45,0,0,0,0,0,0,0,0,
48,435,776,2111,876,52,874,201,774,
45,0,0,0,0,0,0,0,0,
48,186,778,262,878,1739,876,2113,776,
45,0,0,0,0,0,0,0,0,
48,335,780,1294,880,2476,878,656,778,
45,0,0,0,0,0,0,0,0,
48,2303,782,103,882,407,880,1929,780,
45,0,0,0,0,0,0,0,0,
48,15,784,1921,884,274,882,2007,782,
45,0,0,0,0,0,0,0,0,
48,2225,786,2245,886,2301,884,184,784,
45,0,0,0,0,0,0,0,0,
48,1837,788,386,888,1935,886,1139,786,
45,0,0,0,0,0,0,0,0,
48,2198,790,107,890,100,888,472,788,
45,0,0,0,0,0,0,0,0,
48,101,792,870,892,1707,890,1913,790,
45,102,0,0,0,0,0,0,0,
48,25,794,149,894,311,892,858,792,
45,0,0,0,0,0,0,0,0,
48,460,796,1411,896,1570,894,1460,794,
45,0,0,0,0,0,0,0,0,
48,460,798,1739,898,2131,896,303,796,
45,0,0,0,0,0,0,0,0,
48,760,800,1023,900,1345,898,1725,798,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,800,803,1392,903,2341,901,1488,801,
45,0,0,0,0,0,0,0,0,
48,401,805,1082,905,2394,903,1825,803,
45,0,0,0,0,0,0,0,0,
48,2392,807,1701,907,2331,905,1388,805,
45,0,0,0,0,0,0,0,0,
48,2119,809,843,909,1052,907,1868,807,
45,0,0,0,0,0,0,0,0,
48,598,811,1911,911,470,909,2296,809,
45,0,0,0,0,0,0,0,0,
48,1605,813,2137,913,2143,911,1237,811,
45,0,0,0,0,0,0,0,0,
48,2100,815,219,915,1139,913,1919,813,
45,0,0,0,0,0,0,0,0,
48,1821,817,1274,917,307,915,160,815,
45,0,0,0,0,0,0,0,0,
48,2117,819,607,919,88,917,2478,817,
45,0,0,0,0,0,0,0,0,
48,841,821,401,921,382,919,1119,819,
45,0,0,0,0,0,0,0,0,
48,2290,823,300,923,1809,921,1770,821,
45,0,0,0,0,0,0,0,0,
48,482,825,1164,925,2341,923,1364,823,
45,0,0,0,0,0,0,0,0,
48,2186,827,2478,927,2343,925,39,825,
45,0,0,0,0,0,0,0,0,
48,1470,829,233,929,2400,927,2343,827,
45,0,0,0,0,0,0,0,0,
48,488,831,1013,931,2376,929,582,829,
45,0,0,0,0,0,0,0,0,
48,1392,833,141,933,615,931,662,831,
45,0,0,0,0,0,0,0,0,
48,1472,835,1078,935,747,933,1154,833,
45,0,0,0,0,0,0,0,0,
48,2078,837,1086,937,605,935,1403,835,
45,0,0,0,0,0,0,0,0,
48,235,839,11,939,74,937,1009,837,
45,0,0,0,0,0,0,0,0,
48,1841,841,1566,941,149,939,2103,839,
45,0,0,0,0,0,0,0,0,
48,778,843,494,943,2105,941,1429,841,
45,0,0,0,0,0,0,0,0,
48,627,845,1831,945,1200,943,1856,843,
45,0,0,0,0,0,0,0,0,
48,209,847,2460,947,1468,945,805,845,
45,0,0,0,0,0,0,0,0,
48,188,849,1727,949,572,947,2111,847,
45,0,0,0,0,0,0,0,0,
48,2498,1080,1470,558,1607,949,84,849,
48,1088,852,2194,952,294,1617,1535,2486,
45,0,0,0,0,0,0,0,0,
48,2041,854,435,954,1684,952,733,852,
45,0,0,0,0,0,0,0,0,
48,1835,856,2000,956,2147,954,768,854,
45,0,0,0,0,0,0,0,0,
48,1798,858,217,958,2468,956,1378,856,
45,0,0,0,0,0,0,0,0,
48,2468,860,2386,960,752,958,2243,858,
45,0,0,0,0,0,0,0,0,
48,1315,862,23,962,1172,960,1931,860,
45,0,0,0,0,0,0,0,0,
48,1105,864,1568,964,1919,962,409,862,
45,0,0,0,0,0,0,0,0,
48,2411,866,1954,966,2403,964,1029,864,
45,0,0,0,0,0,0,0,0,
48,2498,868,782,968,1080,966,1915,866,
45,0,0,0,0,0,0,0,0,
48,472,870,423,970,105,968,11,868,
45,0,0,0,0,0,0,0,0,
48,1482,872,2105,972,119,970,23,870,
45,0,0,0,0,0,0,0,0,
48,2121,874,766,974,1754,972,1990,872,
45,0,0,0,0,0,0,0,0,
48,1662,876,1439,976,1911,974,325,874,
45,0,0,0,0,0,0,0,0,
48,1592,878,484,978,2268,976,1149,876,
45,0,0,0,0,0,0,0,0,
48,1788,880,1756,980,817,978,819,878,
45,0,0,0,0,0,0,0,0,
48,1900,882,2362,982,513,980,584,880,
45,0,0,0,0,0,0,0,0,
48,2380,884,1345,984,505,982,2211,882,
45,0,0,0,0,0,0,0,0,
48,2347,886,2009,986,1427,984,1223,884,
45,0,0,0,0,0,0,0,0,
48,588,888,1998,988,60,986,1617,886,
45,0,0,0,0,0,0,0,0,
48,1715,890,2090,990,1066,988,498,888,
45,0,0,0,0,0,0,0,0,
48,2384,892,1913,992,1045,990,1174,890,
45,0,0,0,0,0,0,0,0,
48,2145,894,1394,994,1360,992,111,892,
45,0,0,0,0,0,0,0,0,
48,2147,896,1686,996,574,994,780,894,
45,0,0,0,0,0,0,0,0,
48,1078,898,313,998,1437,996,1896,896,
45,0,0,0,0,0,0,0,0,
48,747,900,2256,1000,1501,998,1341,898,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,2019,903,1382,1003,1533,1001,178,901,
45,0,0,0,0,0,0,0,0,
48,2284,905,1125,1005,1784,1003,1621,903,
45,0,0,0,0,0,0,0,0,
48,2182,907,23,1007,782,1005,2068,905,
45,0,0,0,0,0,0,0,0,
48,2225,909,788,1009,1245,1007,125,907,
45,0,0,0,0,0,0,0,0,
48,2162,911,1535,1011,1913,1009,1603,909,
45,0,0,0,0,0,0,0,0,
48,962,913,962,1013,621,1011,2015,911,
45,0,0,0,0,0,0,0,0,
48,115,915,254,1015,347,1013,109,913,
45,0,0,0,0,0,0,0,0,
48,1656,917,41,1017,1382,1015,1262,915,
45,0,0,0,0,0,0,0,0,
48,1641,919,2101,1019,978,1017,135,917,
45,0,0,0,0,0,0,0,0,
48,2431,921,823,1021,1666,1019,2417,919,
45,0,0,0,0,0,0,0,0,
48,1941,923,2417,1023,323,1021,2445,921,
45,0,0,0,0,0,0,0,0,
48,268,925,986,1025,1378,1023,2458,923,
45,0,0,0,0,0,0,0,0,
48,1388,927,2070,1027,1100,1025,186,925,
45,0,0,0,0,0,0,0,0,
48,688,929,968,1029,1880,1027,156,927,
45,0,0,0,0,0,0,0,0,
48,2456,931,1417,1031,1129,1029,2158,929,
45,0,0,0,0,0,0,0,0,
48,645,933,29,1033,2088,1031,794,931,
45,0,0,0,0,0,0,0,0,
48,1996,935,1137,1035,2288,1033,31,933,
45,0,0,0,0,0,0,0,0,
48,1527,937,1413,1037,974,1035,1076,935,
45,0,0,0,0,0,0,0,0,
48,1113,939,1968,1039,1107,1037,13,937,
45,0,0,0,0,0,0,0,0,
48,84,941,1664,1041,739,1039,201,939,
45,0,0,0,0,0,0,0,0,
48,2337,943,1656,1043,98,1041,2386,941,
45,0,0,0,0,0,0,0,0,
48,654,945,413,1045,1423,1043,2356,943,
45,0,0,0,0,0,0,0,0,
48,227,947,543,1047,190,1045,1178,945,
45,0,0,0,0,0,0,0,0,
48,301,949,439,1049,1715,1047,1025,947,
45,0,0,0,0,0,0,0,0,
48,184,1152,192,2441,729,1049,403,949,
48,1054,952,1819,1052,2205,680,692,2094,
45,0,0,0,0,0,0,0,0,
48,62,954,1027,1054,2454,1052,2413,952,
45,0,0,0,0,0,0,0,0,
48,1723,956,1205,1056,2156,1054,1868,954,
45,0,0,0,0,0,0,0,0,
48,1796,958,315,1058,501,1056,703,956,
45,0,0,0,0,0,0,0,0,
48,535,960,888,1060,2033,1058,2398,958,
45,0,0,0,0,0,0,0,0,
48,1111,962,1317,1062,211,1060,2464,960,
45,0,0,0,0,0,0,0,0,
48,66,964,880,1064,2449,1062,1864,962,
45,0,0,0,0,0,0,0,0,
48,35,966,1241,1066,5,1064,1313,964,
45,0,0,0,0,0,0,0,0,
48,1437,968,2001,1068,666,1066,94,966,
45,0,0,0,0,0,0,0,0,
48,1190,970,239,1070,1127,1068,1137,968,
45,0,0,0,0,0,0,0,0,
48,2482,972,2472,1072,1813,1070,2294,970,
45,0,0,0,0,0,0,0,0,
48,849,974,1939,1074,1574,1072,1286,972,
45,0,0,0,0,0,0,0,0,
48,998,976,2019,1076,456,1074,264,974,
45,0,0,0,0,0,0,0,0,
48,280,978,1003,1078,407,1076,578,976,
45,0,0,0,0,0,0,0,0,
48,719,980,915,1080,1200,1078,1121,978,
45,0,0,0,0,0,0,0,0,
48,2358,982,2262,1082,600,1080,200,980,
45,0,0,0,0,0,0,0,0,
48,1658,984,805,1084,2021,1082,1056,982,
45,0,0,0,0,0,0,0,0,
48,692,986,2186,1086,2021,1084,2119,984,
45,0,0,0,0,0,0,0,0,
48,1198,988,2466,1088,17,1086,52,986,
45,0,0,0,0,0,0,0,0,
48,1178,990,549,1090,1613,1088,1421,988,
45,0,0,0,0,0,0,0,0,
48,2403,992,2286,1092,1786,1090,1843,990,
45,0,0,0,0,0,0,0,0,
48,1956,994,1205,1094,1209,1092,2027,992,
45,0,0,0,0,0,0,0,0,
48,268,996,190,1096,941,1094,1086,994,
45,0,0,0,0,0,0,0,0,
48,368,998,305,1098,715,1096,2488,996,
45,0,0,0,0,0,0,0,0,
48,1552,1000,358,1100,1633,1098,611,998,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1688,1003,2390,1103,2400,1101,858,1001,
45,0,0,0,0,0,0,0,0,
48,1001,1005,2129,1105,1639,1103,1939,1003,
45,0,0,0,0,0,0,0,0,
48,1033,1007,1982,1107,770,1105,1196,1005,
45,0,0,0,0,0,0,0,0,
48,1660,1009,1539,1109,2401,1107,1692,1007,
45,0,0,0,0,0,0,0,0,
48,500,1011,241,1111,592,1109,1801,1009,
45,0,0,0,0,0,0,0,0,
48,2103,1013,784,1113,780,1111,1601,1011,
45,0,0,0,0,0,0,0,0,
48,441,1015,694,1115,1421,1113,1645,1013,
45,0,0,0,0,0,0,0,0,
48,1747,1017,658,1117,939,1115,1400,1015,
45,0,0,0,0,0,0,0,0,
48,82,1019,1562,1119,643,1117,1266,1017,
45,0,0,0,0,0,0,0,0,
48,396,1021,470,1121,2186,1119,1401,1019,
45,0,0,0,0,0,0,0,0,
48,2211,1023,1874,1123,407,1121,1425,1021,
45,0,0,0,0,0,0,0,0,
48,1545,1025,2474,1125,435,1123,1235,1023,
45,0,0,0,0,0,0,0,0,
48,986,1027,27,1127,1745,1125,2154,1025,
45,0,0,0,0,0,0,0,0,
48,2023,1029,947,1129,884,1127,2011,1027,
45,0,0,0,0,0,0,0,0,
48,917,1031,625,1131,586,1129,900,1029,
45,0,0,0,0,0,0,0,0,
48,1690,1033,854,1133,1649,1131,466,1031,
45,0,0,0,0,0,0,0,0,
48,454,1035,1707,1135,1684,1133,1903,1033,
45,0,0,0,0,0,0,0,0,
48,886,1037,1884,1137,1045,1135,1186,1035,
45,0,0,0,0,0,0,0,0,
48,2231,1039,1294,1139,901,1137,331,1037,
45,0,0,0,0,0,0,0,0,
48,772,1041,2456,1141,1145,1139,1425,1039,
45,0,0,0,0,0,0,0,0,
48,1747,1043,2143,1143,2039,1141,1109,1041,
45,0,0,0,0,0,0,0,0,
48,2311,1045,2141,1145,1941,1143,2227,1043,
45,0,0,0,0,0,0,0,0,
48,552,1047,205,1147,1600,1145,145,1045,
45,0,0,0,0,0,0,0,0,
48,2098,1049,1901,1149,2117,1147,1645,1047,
45,0,0,0,0,0,0,0,0,
48,1811,458,1856,580,249,1149,976,1049,
48,2301,1052,1266,1152,1307,1723,1315,462,
45,0,0,0,0,0,0,0,0,
48,741,1054,2325,1154,560,1152,413,1052,
45,0,0,0,0,0,0,0,0,
48,913,1056,1366,1156,1562,1154,2313,1054,
45,0,0,0,0,0,0,0,0,
48,1954,1058,713,1158,2411,1156,988,1056,
45,0,0,0,0,0,0,0,0,
48,1203,1060,113,1160,103,1158,1092,1058,
45,0,0,0,0,0,0,0,0,
48,276,1062,601,1162,2090,1160,1011,1060,
45,0,0,0,0,0,0,0,0,
48,1503,1064,2015,1164,1903,1162,988,1062,
45,0,0,0,0,0,0,0,0,
48,2486,1066,1511,1166,280,1164,2380,1064,
45,0,0,0,0,0,0,0,0,
48,1503,1068,2315,1168,635,1166,1243,1066,
45,0,0,0,0,0,0,0,0,
48,1311,1070,1605,1170,870,1168,1658,1068,
45,0,0,0,0,0,0,0,0,
48,1184,1072,374,1172,1029,1170,2298,1070,
45,0,0,0,0,0,0,0,0,
48,2233,1074,2221,1174,494,1172,1409,1072,
45,0,0,0,0,0,0,0,0,
48,1998,1076,954,1176,1580,1174,2182,1074,
45,0,0,0,0,0,0,0,0,
48,684,1078,1019,1178,2362,1176,2370,1076,
45,0,0,0,0,0,0,0,0,
48,668,1080,980,1180,1647,1178,70,1078,
45,0,0,0,0,0,0,0,0,
48,101,1082,570,1182,2417,1180,1476,1080,
45,0,0,0,0,0,0,0,0,
48,2272,1084,649,1184,272,1182,2174,1082,
45,0,0,0,0,0,0,0,0,
48,1774,1086,2337,1186,1741,1184,1835,1084,
45,0,0,0,0,0,0,0,0,
48,1019,1088,1662,1188,154,1186,984,1086,
45,0,0,0,0,0,0,0,0,
48,864,1090,1241,1190,837,1188,1596,1088,
45,0,0,0,0,0,0,0,0,
48,1954,1092,1843,1192,172,1190,2382,1090,
45,0,0,0,0,0,0,0,0,
48,1309,1094,2180,1194,715,1192,2158,1092,
45,0,0,0,0,0,0,0,0,
48,1409,1096,2292,1196,1664,1194,1090,1094,
45,0,0,0,0,0,0,0,0,
48,556,1098,2180,1198,590,1196,2213,1096,
45,0,0,0,0,0,0,0,0,
48,458,1100,1876,1200,927,1198,1170,1098,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1396,1103,525,1203,758,1201,1000,1101,
45,0,0,0,0,0,0,0,0,
48,49,1105,654,1205,409,1203,884,1103,
45,0,0,0,0,0,0,0,0,
48,1923,1107,409,1207,1321,1205,2219,1105,
45,0,0,0,0,0,0,0,0,
48,2235,1109,1527,1209,101,1207,1188,1107,
45,0,0,0,0,0,0,0,0,
48,1886,1111,2101,1211,166,1209,1880,1109,
45,0,0,0,0,0,0,0,0,
48,1925,1113,233,1213,47,1211,1168,1111,
45,0,0,0,0,0,0,0,0,
48,874,1115,435,1215,1223,1213,1225,1113,
45,0,0,0,0,0,0,0,0,
48,1970,1117,1754,1217,339,1215,256,1115,
45,0,0,0,0,0,0,0,0,
48,1984,1119,1162,1219,660,1217,1684,1117,
45,0,0,0,0,0,0,0,0,
48,1770,1121,45,1221,1149,1219,1413,1119,
45,0,0,0,0,0,0,0,0,
48,911,1123,1501,1223,1982,1221,1217,1121,
45,0,0,0,0,0,0,0,0,
48,1376,1125,531,1225,941,1223,2476,1123,
45,0,0,0,0,0,0,0,0,
48,1380,1127,613,1227,2452,1225,2360,1125,
45,0,0,0,0,0,0,0,0,
48,1039,1129,1303,1229,996,1227,1331,1127,
45,0,0,0,0,0,0,0,0,
48,556,1131,1649,1231,1258,1229,2056,1129,
45,0,0,0,0,0,0,0,0,
48,1490,1133,1403,1233,811,1231,1443,1131,
45,0,0,0,0,0,0,0,0,
48,58,1135,1121,1235,2288,1233,201,1133,
45,0,0,0,0,0,0,0,0,
48,9,1137,754,1237,1086,1235,2123,1135,
45,0,0,0,0,0,0,0,0,
48,1786,1139,1158,1239,670,1237,405,1137,
45,0,0,0,0,0,0,0,0,
48,1652,1141,1019,1241,747,1239,511,1139,
45,0,0,0,0,0,0,0,0,
48,468,1143,319,1243,1700,1241,60,1141,
45,0,0,0,0,0,0,0,0,
48,356,1145,1227,1245,1825,1243,1633,1143,
45,0,0,0,0,0,0,0,0,
48,339,1147,486,1247,1056,1245,182,1145,
45,0,0,0,0,0,0,0,0,
48,1447,1149,2329,1249,1037,1247,635,1147,
45,0,0,0,0,0,0,0,0,
48,1437,894,47,2286,1029,1249,205,1149,
48,1729,1152,819,1252,45,729,2333,207,
45,0,0,0,0,0,0,0,0,
48,2137,1154,1396,1254,1109,1252,1545,1152,
45,0,0,0,0,0,0,0,0,
48,1043,1156,429,1256,1005,1254,231,1154,
45,0,0,0,0,0,0,0,0,
48,1805,1158,1278,1258,798,1256,323,1156,
45,0,0,0,0,0,0,0,0,
48,1639,1160,1043,1260,192,1258,1692,1158,
45,0,0,0,0,0,0,0,0,
48,1298,1162,331,1262,2139,1260,1862,1160,
45,0,0,0,0,0,0,0,0,
48,2490,1164,1223,1264,2329,1262,1368,1162,
45,0,0,0,0,0,0,0,0,
48,121,1166,1627,1266,1370,1264,1390,1164,
45,0,0,0,0,0,0,0,0,
48,43,1168,1172,1268,1888,1266,1335,1166,
45,0,0,0,0,0,0,0,0,
48,535,1170,1811,1270,1349,1268,2101,1168,
45,0,0,0,0,0,0,0,0,
48,670,1172,401,1272,1443,1270,1882,1170,
45,0,0,0,0,0,0,0,0,
48,935,1174,1164,1274,1213,1272,2001,1172,
45,0,0,0,0,0,0,0,0,
48,1966,1176,272,1276,2256,1274,1164,1174,
45,0,0,0,0,0,0,0,0,
48,1290,1178,688,1278,562,1276,1194,1176,
45,0,0,0,0,0,0,0,0,
48,429,1180,1723,1280,2319,1278,1800,1178,
45,0,0,0,0,0,0,0,0,
48,1637,1182,627,1282,2260,1280,1449,1180,
45,0,0,0,0,0,0,0,0,
48,1809,1184,1243,1284,1994,1282,631,1182,
45,0,0,0,0,0,0,0,0,
48,1074,1186,1335,1286,2064,1284,1492,1184,
45,0,0,0,0,0,0,0,0,
48,292,1188,1947,1288,862,1286,1825,1186,
45,0,0,0,0,0,0,0,0,
48,1988,1190,341,1290,815,1288,2064,1188,
45,0,0,0,0,0,0,0,0,
48,1139,1192,292,1292,1015,1290,1572,1190,
45,0,0,0,0,0,0,0,0,
48,1117,1194,221,1294,1252,1292,1233,1192,
45,0,0,0,0,0,0,0,0,
48,196,1196,958,1296,2280,1294,1947,1194,
45,0,0,0,0,0,0,0,0,
48,1539,1198,635,1298,1509,1296,100,1196,
45,0,0,0,0,0,0,0,0,
48,631,1200,2409,1300,2249,1298,400,1198,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,480,1203,500,1303,1537,1301,1243,1201,
45,0,0,0,0,0,0,0,0,
48,2233,1205,1362,1305,2366,1303,1315,1203,
45,0,0,0,0,0,0,0,0,
48,2052,1207,731,1307,229,1305,1384,1205,
45,0,0,0,0,0,0,0,0,
48,2058,1209,1180,1309,305,1307,2480,1207,
45,0,0,0,0,0,0,0,0,
48,2454,1211,1788,1311,2468,1309,2113,1209,
45,0,0,0,0,0,0,0,0,
48,2115,1213,966,1313,2007,1311,1992,1211,
45,0,0,0,0,0,0,0,0,
48,1784,1215,1539,1315,1992,1313,21,1213,
45,0,0,0,0,0,0,0,0,
48,476,1217,1101,1317,1068,1315,1564,1215,
45,0,0,0,0,0,0,0,0,
48,33,1219,394,1319,2290,1317,678,1217,
45,0,0,0,0,0,0,0,0,
48,437,1221,701,1321,1372,1319,680,1219,
45,0,0,0,0,0,0,0,0,
48,117,1223,486,1323,2333,1321,2270,1221,
45,0,0,0,0,0,0,0,0,
48,2490,1225,866,1325,301,1323,2258,1223,
45,0,0,0,0,0,0,0,0,
48,1325,1227,1523,1327,2349,1325,370,1225,
45,0,0,0,0,0,0,0,0,
48,1207,1229,415,1329,1429,1327,154,1227,
45,0,0,0,0,0,0,0,0,
48,96,1231,2292,1331,1537,1329,2325,1229,
45,0,0,0,0,0,0,0,0,
48,2088,1233,1472,1333,452,1331,792,1231,
45,0,0,0,0,0,0,0,0,
48,2029,1235,2358,1335,1301,1333,1488,1233,
45,0,0,0,0,0,0,0,0,
48,2082,1237,1023,1337,241,1335,1711,1235,
45,0,0,0,0,0,0,0,0,
48,735,1239,80,1339,462,1337,756,1237,
45,0,0,0,0,0,0,0,0,
48,2462,1241,1649,1341,1227,1339,1835,1239,
45,0,0,0,0,0,0,0,0,
48,366,1243,1635,1343,2160,1341,1484,1241,
45,0,0,0,0,0,0,0,0,
48,1360,1245,496,1345,829,1343,1088,1243,
45,0,0,0,0,0,0,0,0,
48,2449,1247,1319,1347,2180,1345,2031,1245,
45,0,0,0,0,0,0,0,0,
48,125,1249,2213,1349,1211,1347,382,1247,
45,0,0,0,0,0,0,0,0,
48,1635,2413,2219,1772,1878,1349,1501,1249,
48,2015,1252,39,1352,1284,629,364,711,
45,0,0,0,0,0,0,0,0,
48,211,1254,1178,1354,2101,1352,239,1252,
45,0,0,0,0,0,0,0,0,
48,343,1256,1364,1356,2484,1354,1833,1254,
45,0,0,0,0,0,0,0,0,
48,2409,1258,1356,1358,801,1356,1101,1256,
45,0,0,0,0,0,0,0,0,
48,2333,1260,2125,1360,803,1358,1143,1258,
45,0,0,0,0,0,0,0,0,
48,1833,1262,1703,1362,2190,1360,1119,1260,
45,0,0,0,0,0,0,0,0,
48,1613,1264,1015,1364,1690,1362,2011,1262,
45,0,0,0,0,0,0,0,0,
48,629,1266,911,1366,1101,1364,1254,1264,
45,0,0,0,0,0,0,0,0,
48,68,1268,207,1368,1011,1366,2023,1266,
45,0,0,0,0,0,0,0,0,
48,2382,1270,541,1370,9,1368,1296,1268,
45,0,0,0,0,0,0,0,0,
48,743,1272,1156,1372,2064,1370,1715,1270,
45,0,0,0,0,0,0,0,0,
48,2339,1274,507,1374,417,1372,1354,1272,
45,0,0,0,0,0,0,0,0,
48,2354,1276,1733,1376,1276,1374,803,1274,
45,0,0,0,0,0,0,0,0,
48,2133,1278,307,1378,421,1376,1417,1276,
45,0,0,0,0,0,0,0,0,
48,2039,1280,2074,1380,1505,1378,1907,1278,
45,0,0,0,0,0,0,0,0,
48,2025,1282,1358,1382,1178,1380,1845,1280,
45,0,0,0,0,0,0,0,0,
48,1472,1284,217,1384,743,1382,29,1282,
45,0,0,0,0,0,0,0,0,
48,588,1286,1217,1386,1235,1384,366,1284,
45,0,0,0,0,0,0,0,0,
48,209,1288,262,1388,637,1386,670,1286,
45,0,0,0,0,0,0,0,0,
48,1564,1290,1915,1390,1500,1388,413,1288,
45,0,0,0,0,0,0,0,0,
48,1543,1292,949,1392,1815,1390,25,1290,
45,0,0,0,0,0,0,0,0,
48,1735,1294,2141,1394,43,1392,1978,1292,
45,0,0,0,0,0,0,0,0,
48,1676,1296,933,1396,419,1394,849,1294,
45,0,0,0,0,0,0,0,0,
48,5,1298,215,1398,1705,1396,517,1296,
45,0,0,0,0,0,0,0,0,
48,1219,1300,1768,1400,2172,1398,1717,1298,
